returned_string,prob,timestamp,process time (ms)
A,0.4783845797506624,2022-08-01 10:33:02.551599,34.277
D,0.5048461517203934,2022-08-01 10:33:02.856844,72.587
D,0.36786698865928796,2022-08-01 10:33:03.208413,77.20100000000001
D,0.3084596187241527,2022-08-01 10:33:03.482723,37.55
L,0.2774876993964833,2022-08-01 10:33:03.779080,56.914
D,0.3043201754385965,2022-08-01 10:33:04.101292,34.266
C,0.48333127289377287,2022-08-01 10:33:04.357825,33.189
M,0.36530753968253976,2022-08-01 10:33:04.598162,51.749
M,0.26511261261261265,2022-08-01 10:33:04.850993,55.781
M,0.28142399267399276,2022-08-01 10:33:05.104042,42.082
M,0.3044583333333334,2022-08-01 10:33:05.345150,61.322
M,0.2574107142857144,2022-08-01 10:33:05.619904,49.647999999999996
C,0.3655833333333333,2022-08-01 10:33:05.886373,45.788000000000004
F,0.5801964285714286,2022-08-01 10:33:06.134611,39.601
F,0.6074702380952381,2022-08-01 10:33:06.369145,43.074
F,0.6618154761904762,2022-08-01 10:33:06.618136,41.021
F,0.5929345238095238,2022-08-01 10:33:06.852451,41.849
E,0.14500000000000002,2022-08-01 10:33:07.089751,43.663000000000004
X,0.15098809523809523,2022-08-01 10:33:07.337251,30.427
L,0.2723214285714286,2022-08-01 10:33:07.603844,108.35300000000001
Y,0.1944166666666667,2022-08-01 10:33:07.974322,21.534000000000002
Y,0.18297200772200775,2022-08-01 10:33:08.196137,136.686
Y,0.18468629343629345,2022-08-01 10:33:08.610576,82.788
Y,0.20387676962676962,2022-08-01 10:33:08.973553,26.363999999999997
H,0.6183690476190474,2022-08-01 10:33:09.258727,36.973
H,0.8012857142857144,2022-08-01 10:33:09.563333,117.25
H,0.7716904761904761,2022-08-01 10:33:09.947032,81.17099999999999
H,0.4565714285714286,2022-08-01 10:33:10.293677,114.578
Y,0.20145238095238097,2022-08-01 10:33:10.658762,121.60600000000001
Y,0.37784523809523807,2022-08-01 10:33:11.051895,60.769
I,0.5449166666666666,2022-08-01 10:33:11.386567,76.315
I,0.5143422619047621,2022-08-01 10:33:11.677954,44.218
I,0.3651400660742766,2022-08-01 10:33:11.999056,82.48
I,0.49323809523809514,2022-08-01 10:33:12.368480,59.857
I,0.23837202380952383,2022-08-01 10:33:12.693212,36.773
I,0.1555,2022-08-01 10:33:12.987431,50.332
I,0.19146428571428564,2022-08-01 10:33:13.269529,25.52
A,0.15316666666666662,2022-08-01 10:33:13.561881,56.546
A,0.13831077694235586,2022-08-01 10:33:13.830818,48.265
D,0.21139097744360902,2022-08-01 10:33:14.160886,92.249
L,0.4478356958918319,2022-08-01 10:33:14.545713,98.488
U,0.4713384874924037,2022-08-01 10:33:14.922630,56.120000000000005
V,0.3862414644913537,2022-08-01 10:33:15.257211,79.618
V,0.3891852670130339,2022-08-01 10:33:15.592870,147.558
U,0.307688105576569,2022-08-01 10:33:15.974029,24.128
U,0.3096510757750097,2022-08-01 10:33:16.230263,37.422999999999995
V,0.1765407380254154,2022-08-01 10:33:16.533130,57.618
L,0.6983838424120684,2022-08-01 10:33:16.870839,37.288000000000004
L,0.6110370514701388,2022-08-01 10:33:17.215223,62.615
L,0.6914859307359307,2022-08-01 10:33:17.529989,26.573
L,0.6022774287116391,2022-08-01 10:33:17.858499,73.36
L,0.3318708513708514,2022-08-01 10:33:18.188960,67.255
L,0.15596428571428572,2022-08-01 10:33:18.496221,60.138
S,0.3142442117442118,2022-08-01 10:33:18.831870,73.83099999999999
S,0.26822381898611414,2022-08-01 10:33:19.178172,120.53999999999999
S,0.3143680856180857,2022-08-01 10:33:19.588963,48.525999999999996
E,0.25115961538461545,2022-08-01 10:33:19.860703,103.598
N,0.29220624195624195,2022-08-01 10:33:20.265590,108.012
N,0.23079761904761903,2022-08-01 10:33:20.613398,59.577999999999996
N,0.2598452380952381,2022-08-01 10:33:20.897905,24.236
N,0.20775000000000002,2022-08-01 10:33:21.228740,33.526
N,0.2848133848133848,2022-08-01 10:33:21.543993,89.52
N,0.2939522737022737,2022-08-01 10:33:21.939663,62.411
N,0.25363252400752406,2022-08-01 10:33:22.197768,23.869999999999997
N,0.3525313335313334,2022-08-01 10:33:22.489494,49.689
N,0.46075930049331226,2022-08-01 10:33:22.738056,48.748
C,0.5081428571428571,2022-08-01 10:33:23.081620,83.983
C,0.36203571428571446,2022-08-01 10:33:23.452751,111.043
O,0.3473928571428573,2022-08-01 10:33:23.811886,70.179
O,0.4033214285714286,2022-08-01 10:33:24.167178,63.75899999999999
X,0.1383095238095238,2022-08-01 10:33:24.485113,110.508
J,0.4098214285714284,2022-08-01 10:33:24.858556,21.028000000000002
Q,0.48945238095238075,2022-08-01 10:33:25.189889,48.606
Q,0.5005119047619047,2022-08-01 10:33:25.474244,35.263999999999996
Q,0.47145238095238107,2022-08-01 10:33:25.819405,79.863
Q,0.5239867291178766,2022-08-01 10:33:26.218058,65.256
Q,0.48038095238095235,2022-08-01 10:33:26.539251,46.171
Q,0.6601071428571429,2022-08-01 10:33:26.909384,51.163
Q,0.5914510148321622,2022-08-01 10:33:27.189077,55.076
Q,0.6204523809523809,2022-08-01 10:33:27.602985,125.143
Z,0.7685410052910052,2022-08-01 10:33:27.963825,52.611
Z,0.4231904761904762,2022-08-01 10:33:28.319840,74.032
